#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 307232768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17716, tid=22544
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 20:28:54 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 27.986438 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000203a005a020):  VMThread "VM Thread" [stack: 0x00000009fec00000,0x00000009fed00000] [id=22544]

Stack: [0x00000009fec00000,0x00000009fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009929fd890): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b322d6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094a00000, 0x0000000094a00000|100%| S|CS|TAMS 0x0000000094900000, 0x0000000094900000| Complete 
| 330|0x0000000094a00000, 0x0000000094b00000, 0x0000000094b00000|100%| S|CS|TAMS 0x0000000094a00000, 0x0000000094a00000| Complete 
| 331|0x0000000094b00000, 0x0000000094c00000, 0x0000000094c00000|100%| S|CS|TAMS 0x0000000094b00000, 0x0000000094b00000| Complete 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 
| 333|0x0000000094d00000, 0x0000000094d00000, 0x0000000094e00000|  0%| F|  |TAMS 0x0000000094d00000, 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095000000, 0x0000000095100000|  0%| F|  |TAMS 0x0000000095000000, 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x0000000095100000, 0x0000000095200000|  0%| F|  |TAMS 0x0000000095100000, 0x0000000095100000| Untracked 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000, 0x0000000095200000| Untracked 
| 339|0x0000000095300000, 0x0000000095300000, 0x0000000095400000|  0%| F|  |TAMS 0x0000000095300000, 0x0000000095300000| Untracked 
| 340|0x0000000095400000, 0x0000000095400000, 0x0000000095500000|  0%| F|  |TAMS 0x0000000095400000, 0x0000000095400000| Untracked 
| 341|0x0000000095500000, 0x0000000095500000, 0x0000000095600000|  0%| F|  |TAMS 0x0000000095500000, 0x0000000095500000| Untracked 
| 342|0x0000000095600000, 0x0000000095600000, 0x0000000095700000|  0%| F|  |TAMS 0x0000000095600000, 0x0000000095600000| Untracked 
| 343|0x0000000095700000, 0x0000000095700000, 0x0000000095800000|  0%| F|  |TAMS 0x0000000095700000, 0x0000000095700000| Untracked 
| 344|0x0000000095800000, 0x0000000095800000, 0x0000000095900000|  0%| F|  |TAMS 0x0000000095800000, 0x0000000095800000| Untracked 
| 345|0x0000000095900000, 0x0000000095900000, 0x0000000095a00000|  0%| F|  |TAMS 0x0000000095900000, 0x0000000095900000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x0000000100000000| Untracked 

Card table byte_map: [0x00000203944b0000,0x00000203948b0000] _byte_map_base: 0x00000203940b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000203814b95f0, (CMBitMap*) 0x00000203814b95b0
 Prev Bits: [0x0000020396cb0000, 0x0000020398cb0000)
 Next Bits: [0x0000020394cb0000, 0x0000020396cb0000)

Polling page: 0x00000203ff300000

Metaspace:

Usage:
  Non-class:    161.51 MB used.
      Class:     24.12 MB used.
       Both:    185.62 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     162.06 MB ( 84%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      24.62 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     186.69 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  13.59 MB
       Class:  7.30 MB
        Both:  20.89 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 278.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 1684.
num_arena_deaths: 30.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2983.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 55.
num_chunks_taken_from_freelist: 8739.
num_chunk_merges: 28.
num_chunk_splits: 6354.
num_chunks_enlarged: 4747.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14079Kb max_used=14079Kb free=105088Kb
 bounds [0x000002038c4d0000, 0x000002038d290000, 0x0000020393930000]
CodeHeap 'profiled nmethods': size=119104Kb used=47350Kb max_used=47487Kb free=71754Kb
 bounds [0x0000020384930000, 0x00000203877b0000, 0x000002038bd80000]
CodeHeap 'non-nmethods': size=7488Kb used=4308Kb max_used=4385Kb free=3179Kb
 bounds [0x000002038bd80000, 0x000002038c1d0000, 0x000002038c4d0000]
 total_blobs=23223 nmethods=22032 adapters=1098
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 27.973 Thread 0x00000203a01f4f20 26236       3       com.android.tools.r8.dex.code.A1::<init> (13 bytes)
Event: 27.973 Thread 0x00000203a00b7620 nmethod 26260 0x0000020386ba2b90 code [0x0000020386ba2d40, 0x0000020386ba2e88]
Event: 27.974 Thread 0x00000203a00b7620 26237       3       com.android.tools.r8.internal.iB$g::b (13 bytes)
Event: 27.974 Thread 0x00000203b2b95a00 nmethod 26203 0x000002038d28f610 code [0x000002038d28f7a0, 0x000002038d28fa58]
Event: 27.975 Thread 0x00000203a01f4f20 nmethod 26236 0x0000020386ba2710 code [0x0000020386ba28c0, 0x0000020386ba2a68]
Event: 27.975 Thread 0x00000203a06549c0 nmethod 26254 0x0000020386ba2210 code [0x0000020386ba23c0, 0x0000020386ba25c8]
Event: 27.975 Thread 0x00000203a01f4f20 26262       3       com.android.tools.r8.dex.code.f1::<init> (7 bytes)
Event: 27.975 Thread 0x00000203a06549c0 26258       3       com.android.tools.r8.graph.R2::B0 (2 bytes)
Event: 27.975 Thread 0x00000203a00b7620 nmethod 26237 0x0000020386ba1e90 code [0x0000020386ba2020, 0x0000020386ba2198]
Event: 27.975 Thread 0x00000203b2b95a00 26221       4       com.android.tools.r8.graph.G2::a (10 bytes)
Event: 27.975 Thread 0x00000203a00b7620 26261       3       com.android.tools.r8.dex.code.i::<init> (7 bytes)
Event: 27.975 Thread 0x00000203a06549c0 nmethod 26258 0x0000020386ba1b10 code [0x0000020386ba1ca0, 0x0000020386ba1db8]
Event: 27.975 Thread 0x00000203a01f4a00 nmethod 26212 0x0000020387042810 code [0x0000020387042f20, 0x00000203870467a8]
Event: 27.975 Thread 0x00000203a01f4f20 nmethod 26262 0x0000020386ba1790 code [0x0000020386ba1920, 0x0000020386ba1a68]
Event: 27.976 Thread 0x00000203a06549c0 26263       3       com.android.tools.r8.internal.iB::l0 (28 bytes)
Event: 27.976 Thread 0x00000203a01f4f20 26264       3       com.android.tools.r8.internal.lb::o (6 bytes)
Event: 27.976 Thread 0x00000203a01f4a00 26265       3       com.android.tools.r8.internal.lb$$Lambda$2648/0x000000010180aa60::a (5 bytes)
Event: 27.976 Thread 0x00000203a00b7620 nmethod 26261 0x0000020386ba1410 code [0x0000020386ba15a0, 0x0000020386ba16e8]
Event: 27.977 Thread 0x00000203a00b7620 26266       3       com.android.tools.r8.internal.lb::a (19 bytes)
Event: 27.977 Thread 0x00000203a06549c0 nmethod 26263 0x0000020386ba0e10 code [0x0000020386ba0fc0, 0x0000020386ba1378]

GC Heap History (20 events):
Event: 25.273 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 358400K, used 217883K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 179086K, committed 180032K, reserved 1245184K
  class space    used 22980K, committed 23424K, reserved 1048576K
}
Event: 26.049 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 358400K, used 294683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 7 survivors (7168K)
 Metaspace       used 181212K, committed 182272K, reserved 1245184K
  class space    used 23235K, committed 23744K, reserved 1048576K
}
Event: 26.056 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 358400K, used 225226K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 181212K, committed 182272K, reserved 1245184K
  class space    used 23235K, committed 23744K, reserved 1048576K
}
Event: 26.473 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 358400K, used 302026K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 11 survivors (11264K)
 Metaspace       used 182373K, committed 183424K, reserved 1245184K
  class space    used 23391K, committed 23872K, reserved 1048576K
}
Event: 26.482 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 358400K, used 237634K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 182373K, committed 183424K, reserved 1245184K
  class space    used 23391K, committed 23872K, reserved 1048576K
}
Event: 27.174 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 358400K, used 306242K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 9 survivors (9216K)
 Metaspace       used 184894K, committed 185920K, reserved 1245184K
  class space    used 23754K, committed 24256K, reserved 1048576K
}
Event: 27.180 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 358400K, used 249795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 184894K, committed 185920K, reserved 1245184K
  class space    used 23754K, committed 24256K, reserved 1048576K
}
Event: 27.392 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 358400K, used 300995K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 6 survivors (6144K)
 Metaspace       used 186391K, committed 187392K, reserved 1245184K
  class space    used 23955K, committed 24448K, reserved 1048576K
}
Event: 27.396 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 358400K, used 269624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 186391K, committed 187392K, reserved 1245184K
  class space    used 23955K, committed 24448K, reserved 1048576K
}
Event: 27.628 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 358400K, used 315704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 8 survivors (8192K)
 Metaspace       used 187164K, committed 188160K, reserved 1245184K
  class space    used 24102K, committed 24576K, reserved 1048576K
}
Event: 27.637 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 358400K, used 284632K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 187164K, committed 188160K, reserved 1245184K
  class space    used 24102K, committed 24576K, reserved 1048576K
}
Event: 27.731 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 358400K, used 306136K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 6 survivors (6144K)
 Metaspace       used 188399K, committed 189440K, reserved 1245184K
  class space    used 24449K, committed 24960K, reserved 1048576K
}
Event: 27.738 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 358400K, used 291196K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 188399K, committed 189440K, reserved 1245184K
  class space    used 24449K, committed 24960K, reserved 1048576K
}
Event: 27.798 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 358400K, used 309628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 4 survivors (4096K)
 Metaspace       used 189306K, committed 190336K, reserved 1245184K
  class space    used 24602K, committed 25088K, reserved 1048576K
}
Event: 27.805 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 358400K, used 297750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 189306K, committed 190336K, reserved 1245184K
  class space    used 24602K, committed 25088K, reserved 1048576K
}
Event: 27.852 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 358400K, used 311062K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 189474K, committed 190528K, reserved 1245184K
  class space    used 24614K, committed 25088K, reserved 1048576K
}
Event: 27.859 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 358400K, used 304711K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 189474K, committed 190528K, reserved 1245184K
  class space    used 24614K, committed 25088K, reserved 1048576K
}
Event: 27.932 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 358400K, used 318023K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 189926K, committed 190976K, reserved 1245184K
  class space    used 24672K, committed 25152K, reserved 1048576K
}
Event: 27.938 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 358400K, used 309674K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 189926K, committed 190976K, reserved 1245184K
  class space    used 24672K, committed 25152K, reserved 1048576K
}
Event: 27.977 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 358400K, used 324010K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 190078K, committed 191168K, reserved 1245184K
  class space    used 24694K, committed 25216K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.082 Loaded shared library O:\AndroidStudio\jbr\bin\java.dll
Event: 0.246 Loaded shared library O:\AndroidStudio\jbr\bin\zip.dll
Event: 0.529 Loaded shared library O:\AndroidStudio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 27.952 Thread 0x00000203b034d010 DEOPT PACKING pc=0x000002038d288230 sp=0x00000009921fe320
Event: 27.952 Thread 0x00000203b034d010 DEOPT UNPACKING pc=0x000002038bdd69a3 sp=0x00000009921fe2b0 mode 2
Event: 27.952 Thread 0x00000203a6d03230 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002038d288230 relative=0x0000000000000570
Event: 27.952 Thread 0x00000203a6d03230 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002038d288230 method=com.android.tools.r8.internal.ck.B(Ljava/lang/String;)Z @ 73 c2
Event: 27.952 Thread 0x00000203a6d03230 DEOPT PACKING pc=0x000002038d288230 sp=0x00000009922fe4b0
Event: 27.952 Thread 0x00000203a6d03230 DEOPT UNPACKING pc=0x000002038bdd69a3 sp=0x00000009922fe440 mode 2
Event: 27.952 Thread 0x00000203b034d010 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002038d288230 relative=0x0000000000000570
Event: 27.952 Thread 0x00000203b034d010 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002038d288230 method=com.android.tools.r8.internal.ck.B(Ljava/lang/String;)Z @ 73 c2
Event: 27.952 Thread 0x00000203b034d010 DEOPT PACKING pc=0x000002038d288230 sp=0x00000009921fe320
Event: 27.952 Thread 0x00000203b034d010 DEOPT UNPACKING pc=0x000002038bdd69a3 sp=0x00000009921fe2b0 mode 2
Event: 27.955 Thread 0x00000203a5a4b3a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002038d28b2b8 relative=0x00000000000010f8
Event: 27.955 Thread 0x00000203a5a4b3a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002038d28b2b8 method=com.android.tools.r8.dex.C.h()Lcom/android/tools/r8/graph/N2; @ 57 c2
Event: 27.955 Thread 0x00000203a5a4b3a0 DEOPT PACKING pc=0x000002038d28b2b8 sp=0x00000009923fec30
Event: 27.955 Thread 0x00000203a5a4b3a0 DEOPT UNPACKING pc=0x000002038bdd69a3 sp=0x00000009923fec10 mode 2
Event: 27.958 Thread 0x00000203b3232cf0 DEOPT PACKING pc=0x00000203864d0b45 sp=0x00000009926fe990
Event: 27.958 Thread 0x00000203b3232cf0 DEOPT UNPACKING pc=0x000002038bdd7143 sp=0x00000009926fdea8 mode 0
Event: 27.968 Thread 0x00000203b32318b0 DEOPT PACKING pc=0x00000203864d0b45 sp=0x00000009928fe660
Event: 27.968 Thread 0x00000203b32318b0 DEOPT UNPACKING pc=0x000002038bdd7143 sp=0x00000009928fdb78 mode 0
Event: 27.975 Thread 0x00000203b322c7b0 DEOPT PACKING pc=0x00000203864d0b45 sp=0x00000009930fe660
Event: 27.975 Thread 0x00000203b322c7b0 DEOPT UNPACKING pc=0x000002038bdd7143 sp=0x00000009930fdb78 mode 0

Classes unloaded (15 events):
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157b800 'java/lang/invoke/LambdaForm$DMH+0x000000010157b800'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157bc00 'java/lang/invoke/LambdaForm$DMH+0x000000010157bc00'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157b400 'java/lang/invoke/LambdaForm$DMH+0x000000010157b400'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157b000 'java/lang/invoke/LambdaForm$DMH+0x000000010157b000'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157ac00 'java/lang/invoke/LambdaForm$DMH+0x000000010157ac00'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157a800 'java/lang/invoke/LambdaForm$DMH+0x000000010157a800'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157a400 'java/lang/invoke/LambdaForm$DMH+0x000000010157a400'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x000000010157a000 'java/lang/invoke/LambdaForm$DMH+0x000000010157a000'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x0000000101579c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101579c00'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x0000000101579800 'java/lang/invoke/LambdaForm$DMH+0x0000000101579800'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x0000000101578400 'java/lang/invoke/LambdaForm$DMH+0x0000000101578400'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x0000000101579400 'java/lang/invoke/LambdaForm$DMH+0x0000000101579400'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x0000000101578800 'java/lang/invoke/LambdaForm$DMH+0x0000000101578800'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x0000000101579000 'java/lang/invoke/LambdaForm$DMH+0x0000000101579000'
Event: 22.703 Thread 0x00000203a005a020 Unloading class 0x0000000101578c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101578c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 27.194 Thread 0x00000203a6e51d20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009585c478}> (0x000000009585c478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 27.194 Thread 0x00000203a6e51d20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009585c958}> (0x000000009585c958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 27.195 Thread 0x00000203a6e51d20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009585e738}> (0x000000009585e738) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 27.213 Thread 0x00000203a5a4a980 Exception <a 'sun/nio/fs/WindowsException'{0x000000009565e9c8}> (0x000000009565e9c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 27.287 Thread 0x00000203a82c4f20 Implicit null exception at 0x000002038cfed0fd to 0x000002038cfef40c
Event: 27.287 Thread 0x00000203a82c4f20 Implicit null exception at 0x000002038ca6bb9e to 0x000002038ca6c378
Event: 27.313 Thread 0x00000203a5a4c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000952f4bd8}> (0x00000000952f4bd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 27.316 Thread 0x00000203a5a4c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009516a2a0}> (0x000000009516a2a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 27.316 Thread 0x00000203a5a4c2d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009516aa28}> (0x000000009516aa28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 27.376 Thread 0x00000203b21861c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094c92a00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 27.557 Thread 0x00000203a82c1770 Implicit null exception at 0x000002038c51eddd to 0x000002038c51ef30
Event: 27.558 Thread 0x00000203a82c5430 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000094103690}: Found class java.lang.Object, but interface was expected> (0x0000000094103690) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 27.558 Thread 0x00000203a82c30c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009410a628}: Found class java.lang.Object, but interface was expected> (0x000000009410a628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 27.644 Thread 0x00000203a82c7cb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009574b5d0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009574b5d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 27.645 Thread 0x00000203a82c5430 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095757b10}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095757b10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 27.645 Thread 0x00000203a82c2bb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000959b20b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000959b20b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 27.649 Thread 0x00000203a82c5940 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000095627378}: Found class java.lang.Object, but interface was expected> (0x0000000095627378) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
