#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=4436, tid=4384
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Mar  5 21:12:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3085) elapsed time: 855.865716 seconds (0d 0h 14m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021623181400):  VMThread "VM Thread" [stack: 0x0000005359400000,0x0000005359500000] [id=4384]

Stack: [0x0000005359400000,0x0000005359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000053590ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x00000216067f2110


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 688|0x00000000ab000000, 0x00000000ab100000, 0x00000000ab100000|100%| E|  |TAMS 0x00000000ab000000, 0x00000000ab000000| Complete 
| 689|0x00000000ab100000, 0x00000000ab200000, 0x00000000ab200000|100%| E|CS|TAMS 0x00000000ab100000, 0x00000000ab100000| Complete 
| 690|0x00000000ab200000, 0x00000000ab300000, 0x00000000ab300000|100%| E|CS|TAMS 0x00000000ab200000, 0x00000000ab200000| Complete 
| 691|0x00000000ab300000, 0x00000000ab400000, 0x00000000ab400000|100%| E|CS|TAMS 0x00000000ab300000, 0x00000000ab300000| Complete 
| 692|0x00000000ab400000, 0x00000000ab500000, 0x00000000ab500000|100%| E|CS|TAMS 0x00000000ab400000, 0x00000000ab400000| Complete 
| 693|0x00000000ab500000, 0x00000000ab600000, 0x00000000ab600000|100%| E|CS|TAMS 0x00000000ab500000, 0x00000000ab500000| Complete 
| 694|0x00000000ab600000, 0x00000000ab700000, 0x00000000ab700000|100%| E|CS|TAMS 0x00000000ab600000, 0x00000000ab600000| Complete 
| 695|0x00000000ab700000, 0x00000000ab800000, 0x00000000ab800000|100%| E|CS|TAMS 0x00000000ab700000, 0x00000000ab700000| Complete 
| 696|0x00000000ab800000, 0x00000000ab900000, 0x00000000ab900000|100%| E|CS|TAMS 0x00000000ab800000, 0x00000000ab800000| Complete 
| 697|0x00000000ab900000, 0x00000000aba00000, 0x00000000aba00000|100%| E|CS|TAMS 0x00000000ab900000, 0x00000000ab900000| Complete 
| 698|0x00000000aba00000, 0x00000000abb00000, 0x00000000abb00000|100%| E|CS|TAMS 0x00000000aba00000, 0x00000000aba00000| Complete 
| 699|0x00000000abb00000, 0x00000000abc00000, 0x00000000abc00000|100%| E|CS|TAMS 0x00000000abb00000, 0x00000000abb00000| Complete 
| 700|0x00000000abc00000, 0x00000000abd00000, 0x00000000abd00000|100%| E|CS|TAMS 0x00000000abc00000, 0x00000000abc00000| Complete 
| 701|0x00000000abd00000, 0x00000000abe00000, 0x00000000abe00000|100%| E|CS|TAMS 0x00000000abd00000, 0x00000000abd00000| Complete 
| 702|0x00000000abe00000, 0x00000000abf00000, 0x00000000abf00000|100%| E|CS|TAMS 0x00000000abe00000, 0x00000000abe00000| Complete 
| 703|0x00000000abf00000, 0x00000000ac000000, 0x00000000ac000000|100%| E|CS|TAMS 0x00000000abf00000, 0x00000000abf00000| Complete 
| 704|0x00000000ac000000, 0x00000000ac100000, 0x00000000ac100000|100%| E|CS|TAMS 0x00000000ac000000, 0x00000000ac000000| Complete 
| 705|0x00000000ac100000, 0x00000000ac200000, 0x00000000ac200000|100%| E|CS|TAMS 0x00000000ac100000, 0x00000000ac100000| Complete 
| 706|0x00000000ac200000, 0x00000000ac300000, 0x00000000ac300000|100%| E|CS|TAMS 0x00000000ac200000, 0x00000000ac200000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000, 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000, 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000, 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002161b810000,0x000002161bc10000] _byte_map_base: 0x000002161b410000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002160651b180, (CMBitMap*) 0x000002160651b1c0
 Prev Bits: [0x000002161c010000, 0x000002161e010000)
 Next Bits: [0x000002161e010000, 0x0000021620010000)

Polling page: 0x0000021606830000

Metaspace:

Usage:
  Non-class:    145.12 MB used.
      Class:     22.17 MB used.
       Both:    167.30 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     145.88 MB ( 76%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      22.88 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     168.75 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  13.66 MB
       Class:  8.95 MB
        Both:  22.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 254.31 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2584.
num_arena_deaths: 40.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2697.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 67.
num_chunks_taken_from_freelist: 9687.
num_chunk_merges: 29.
num_chunk_splits: 6150.
num_chunks_enlarged: 3741.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=21438Kb max_used=21438Kb free=97729Kb
 bounds [0x0000021612fc0000, 0x00000216144b0000, 0x000002161a420000]
CodeHeap 'profiled nmethods': size=119104Kb used=47388Kb max_used=48237Kb free=71715Kb
 bounds [0x000002160b420000, 0x000002160e340000, 0x0000021612870000]
CodeHeap 'non-nmethods': size=7488Kb used=4264Kb max_used=4372Kb free=3223Kb
 bounds [0x0000021612870000, 0x0000021612cc0000, 0x0000021612fc0000]
 total_blobs=25863 nmethods=24739 adapters=1032
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 855.840 Thread 0x00000216351eb630 nmethod 31284 0x00000216144a5590 code [0x00000216144a5700, 0x00000216144a5798]
Event: 855.840 Thread 0x00000216351eb630 31295       4       com.android.tools.r8.dex.code.M1::<init> (13 bytes)
Event: 855.841 Thread 0x00000216231c48d0 nmethod 31417 0x0000021614499090 code [0x00000216144995e0, 0x00000216144a1ee8]
Event: 855.841 Thread 0x00000216231c48d0 31313       4       com.android.tools.r8.dex.code.p3::<init> (6 bytes)
Event: 855.842 Thread 0x00000216231ce1e0 31763       3       com.android.tools.r8.dex.y::e (25 bytes)
Event: 855.842 Thread 0x00000216231c48d0 nmethod 31313 0x00000216144a5890 code [0x00000216144a5a00, 0x00000216144a5a98]
Event: 855.842 Thread 0x00000216231c48d0 31287       4       com.android.tools.r8.dex.code.o3::<init> (7 bytes)
Event: 855.842 Thread 0x00000216231ce1e0 nmethod 31763 0x000002160cc89e10 code [0x000002160cc89fe0, 0x000002160cc8a2b8]
Event: 855.842 Thread 0x00000216231c48d0 nmethod 31287 0x00000216144a5b90 code [0x00000216144a5d00, 0x00000216144a5d98]
Event: 855.842 Thread 0x00000216231c48d0 31298       4       com.android.tools.r8.graph.w5::f (29 bytes)
Event: 855.843 Thread 0x00000216231c48d0 nmethod 31298 0x00000216144a5e90 code [0x00000216144a6000, 0x00000216144a6078]
Event: 855.843 Thread 0x00000216231c48d0 31299       4       com.android.tools.r8.dex.code.e0::<init> (13 bytes)
Event: 855.845 Thread 0x00000216383980c0 nmethod 31687 0x00000216144a6190 code [0x00000216144a6580, 0x00000216144a9ae8]
Event: 855.846 Thread 0x00000216383980c0 31729       4       com.android.tools.r8.graph.s0::a (27 bytes)
Event: 855.846 Thread 0x00000216231c48d0 nmethod 31299 0x00000216144ae290 code [0x00000216144ae420, 0x00000216144ae6b8]
Event: 855.848 Thread 0x00000216383980c0 nmethod 31729 0x00000216144ae990 code [0x00000216144aeb20, 0x00000216144aecd8]
Event: 855.848 Thread 0x00000216351eb630 nmethod 31295 0x00000216144aee10 code [0x00000216144aefc0, 0x00000216144af578]
Event: 855.850 Thread 0x00000216383990b0 31764       3       com.android.tools.r8.graph.P0::a (10 bytes)
Event: 855.851 Thread 0x00000216383990b0 nmethod 31764 0x000002160ce2cf10 code [0x000002160ce2d120, 0x000002160ce2d9a8]
Event: 855.852 Thread 0x00000216383980c0 31765       4       com.android.tools.r8.dex.y::a (18 bytes)

GC Heap History (20 events):
Event: 326.510 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 729088K, used 514664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 12 survivors (12288K)
 Metaspace       used 154853K, committed 156096K, reserved 1245184K
  class space    used 20819K, committed 21376K, reserved 1048576K
}
Event: 326.519 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 729088K, used 424654K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 154853K, committed 156096K, reserved 1245184K
  class space    used 20819K, committed 21376K, reserved 1048576K
}
Event: 327.439 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 729088K, used 513742K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 181 young (185344K), 23 survivors (23552K)
 Metaspace       used 154909K, committed 156224K, reserved 1245184K
  class space    used 20822K, committed 21440K, reserved 1048576K
}
Event: 327.455 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 729088K, used 372690K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 154909K, committed 156224K, reserved 1245184K
  class space    used 20822K, committed 21440K, reserved 1048576K
}
Event: 327.529 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 729088K, used 384978K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 23 survivors (23552K)
 Metaspace       used 154909K, committed 156224K, reserved 1245184K
  class space    used 20822K, committed 21440K, reserved 1048576K
}
Event: 327.541 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 729088K, used 307396K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 154909K, committed 156224K, reserved 1245184K
  class space    used 20822K, committed 21440K, reserved 1048576K
}
Event: 327.818 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 729088K, used 338116K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 5 survivors (5120K)
 Metaspace       used 154909K, committed 156224K, reserved 1245184K
  class space    used 20822K, committed 21440K, reserved 1048576K
}
Event: 327.825 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 729088K, used 268352K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 154909K, committed 156224K, reserved 1245184K
  class space    used 20822K, committed 21440K, reserved 1048576K
}
Event: 329.888 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 729088K, used 586816K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 298 young (305152K), 4 survivors (4096K)
 Metaspace       used 160588K, committed 161856K, reserved 1245184K
  class space    used 21456K, committed 22080K, reserved 1048576K
}
Event: 329.901 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 729088K, used 288252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 160588K, committed 161856K, reserved 1245184K
  class space    used 21456K, committed 22080K, reserved 1048576K
}
Event: 767.742 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 729088K, used 594428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 296 young (303104K), 24 survivors (24576K)
 Metaspace       used 170052K, committed 171392K, reserved 1245184K
  class space    used 22628K, committed 23296K, reserved 1048576K
}
Event: 767.763 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 729088K, used 307477K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 170052K, committed 171392K, reserved 1245184K
  class space    used 22628K, committed 23296K, reserved 1048576K
}
Event: 853.769 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 729088K, used 592149K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 283 young (289792K), 21 survivors (21504K)
 Metaspace       used 170787K, committed 172288K, reserved 1245184K
  class space    used 22694K, committed 23424K, reserved 1048576K
}
Event: 853.794 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 729088K, used 347918K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 170787K, committed 172288K, reserved 1245184K
  class space    used 22694K, committed 23424K, reserved 1048576K
}
Event: 854.612 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 729088K, used 601870K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 251 young (257024K), 36 survivors (36864K)
 Metaspace       used 171111K, committed 172608K, reserved 1245184K
  class space    used 22696K, committed 23424K, reserved 1048576K
}
Event: 854.627 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 729088K, used 366659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 171111K, committed 172608K, reserved 1245184K
  class space    used 22696K, committed 23424K, reserved 1048576K
}
Event: 855.186 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 729088K, used 617539K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 221 young (226304K), 10 survivors (10240K)
 Metaspace       used 171223K, committed 172672K, reserved 1245184K
  class space    used 22705K, committed 23424K, reserved 1048576K
}
Event: 855.236 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 729088K, used 468442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 171223K, committed 172672K, reserved 1245184K
  class space    used 22705K, committed 23424K, reserved 1048576K
}
Event: 855.612 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 729088K, used 575962K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 28 survivors (28672K)
 Metaspace       used 171308K, committed 172800K, reserved 1245184K
  class space    used 22705K, committed 23424K, reserved 1048576K
}
Event: 855.647 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 729088K, used 493056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 171308K, committed 172800K, reserved 1245184K
  class space    used 22705K, committed 23424K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library O:\AndroidStudio\jbr\bin\java.dll
Event: 0.097 Loaded shared library O:\AndroidStudio\jbr\bin\zip.dll
Event: 0.292 Loaded shared library O:\AndroidStudio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 855.827 Thread 0x000002163658dad0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021613d217a0 relative=0x0000000000002f00
Event: 855.827 Thread 0x000002163658dad0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021613d217a0 method=com.android.tools.r8.dex.u.<init>(Lcom/android/tools/r8/graph/Z0;Lcom/android/tools/r8/graph/v5;Lcom/android/tools/r8/internal/ms;Lcom/android/tools/r8/internal/ms;)V @ 
Event: 855.827 Thread 0x000002163658dad0 DEOPT PACKING pc=0x0000021613d217a0 sp=0x000000536d8fec30
Event: 855.827 Thread 0x000002163658dad0 DEOPT UNPACKING pc=0x00000216128c69a3 sp=0x000000536d8feb68 mode 2
Event: 855.827 Thread 0x000002163658dad0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021613af147c relative=0x00000000000002dc
Event: 855.827 Thread 0x000002163658dad0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021613af147c method=com.android.tools.r8.dex.u.a()[B @ 23 c2
Event: 855.827 Thread 0x000002163658dad0 DEOPT PACKING pc=0x0000021613af147c sp=0x000000536d8febc0
Event: 855.827 Thread 0x000002163658dad0 DEOPT UNPACKING pc=0x00000216128c69a3 sp=0x000000536d8feb50 mode 2
Event: 855.828 Thread 0x000002163658dad0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021613b644f4 relative=0x0000000000000754
Event: 855.828 Thread 0x000002163658dad0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021613b644f4 method=com.android.tools.r8.dex.u.<init>(Lcom/android/tools/r8/graph/Z0;Lcom/android/tools/r8/graph/v5;Lcom/android/tools/r8/internal/ms;Lcom/android/tools/r8/internal/ms;)V @ 
Event: 855.828 Thread 0x000002163658dad0 DEOPT PACKING pc=0x0000021613b644f4 sp=0x000000536d8feb80
Event: 855.828 Thread 0x000002163658dad0 DEOPT UNPACKING pc=0x00000216128c69a3 sp=0x000000536d8feb58 mode 2
Event: 855.828 Thread 0x000002163658dad0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021613af147c relative=0x00000000000002dc
Event: 855.828 Thread 0x000002163658dad0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021613af147c method=com.android.tools.r8.dex.u.a()[B @ 23 c2
Event: 855.828 Thread 0x000002163658dad0 DEOPT PACKING pc=0x0000021613af147c sp=0x000000536d8febc0
Event: 855.828 Thread 0x000002163658dad0 DEOPT UNPACKING pc=0x00000216128c69a3 sp=0x000000536d8feb50 mode 2
Event: 855.838 Thread 0x000002163658dad0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021613d21548 relative=0x0000000000002ca8
Event: 855.838 Thread 0x000002163658dad0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021613d21548 method=com.android.tools.r8.dex.L.a(II)Lcom/android/tools/r8/dex/G; @ 1269 c2
Event: 855.838 Thread 0x000002163658dad0 DEOPT PACKING pc=0x0000021613d21548 sp=0x000000536d8fec30
Event: 855.838 Thread 0x000002163658dad0 DEOPT UNPACKING pc=0x00000216128c69a3 sp=0x000000536d8fec00 mode 2

Classes unloaded (20 events):
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x00000001012a2400 'java/lang/invoke/LambdaForm$MH+0x00000001012a2400'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x00000001012a2000 'java/lang/invoke/LambdaForm$DMH+0x00000001012a2000'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x000000010121c000 'java/lang/invoke/LambdaForm$DMH+0x000000010121c000'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x000000010116c800 'java/lang/invoke/LambdaForm$DMH+0x000000010116c800'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x000000010116c400 'java/lang/invoke/LambdaForm$DMH+0x000000010116c400'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecfc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecfc00'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecf800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecf800'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecf400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecf400'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecf000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecf000'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ece800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ece800'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ece400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ece400'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ece000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ece000'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecec00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecec00'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecdc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecdc00'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecd800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecd800'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecd000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecd000'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecd400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecd400'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecc800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecc800'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100ecc400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecc400'
Event: 326.610 Thread 0x0000021623181400 Unloading class 0x0000000100eccc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100eccc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 855.168 Thread 0x00000216364aa1d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fad0ec8}> (0x000000009fad0ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.174 Thread 0x00000216364b7670 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f723468}> (0x000000009f723468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.174 Thread 0x00000216364b7670 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f779b70}> (0x000000009f779b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.174 Thread 0x00000216364b7670 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f779c00}> (0x000000009f779c00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.174 Thread 0x00000216364b7670 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f779e88}> (0x000000009f779e88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.179 Thread 0x000002162bebfe70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aad40448}> (0x00000000aad40448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.257 Thread 0x00000216364abb20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac0782d0}> (0x00000000ac0782d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.367 Thread 0x000002162c500610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aacfe070}> (0x00000000aacfe070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.373 Thread 0x00000216364b2060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ac1c2bd0}> (0x00000000ac1c2bd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.414 Thread 0x00000216364b2060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9a3f738}> (0x00000000a9a3f738) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.443 Thread 0x00000216364aabf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86bd8d8}> (0x00000000a86bd8d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.443 Thread 0x00000216364aabf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86be680}> (0x00000000a86be680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.443 Thread 0x00000216364aabf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86cf2c8}> (0x00000000a86cf2c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.443 Thread 0x00000216364aabf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86cf570}> (0x00000000a86cf570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.443 Thread 0x00000216364aabf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86d7318}> (0x00000000a86d7318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 855.443 Thread 0x00000216364aabf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86d75c0}> (0x00000000a86d75c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
